cent_latitude,cent_longitude,clust_size,min_distance
40.71749079494635,-73.98961297300355,14311,16.144384350883726
41.878145258531596,-87.62982558258483,3934,17.598482807638447
33.448464383562445,-112.07410016400713,2823,6.122133272363855
33.44624229406418,-111.90185274934173,2292,6.294282919786402
38.886292306036296,-77.04853712870091,2746,13.424314702640817
37.68722787600064,-122.4090438221659,3760,5.770846874565147
33.7675883605371,-84.39306246122447,1831,8.886168613221036
42.36324770205305,-71.0741859705057,1633,18.911983287405626
47.606201317743725,-122.33205664167389,1471,14.461189461575358
34.06615560808586,-118.26816469943559,912,0.32474115955714633
33.359794229109035,-111.82194496327197,1249,6.378819467551111
36.116927665287854,-115.17147070501014,1185,3.8340862103851365
44.97848779474242,-93.26711660457941,1113,23.081206615131574
30.267235628302362,-97.7430506534587,1113,17.965936698121162
39.951943294233594,-75.16310803888246,1090,15.000029942692164
40.769189749807616,-73.83691846759532,746,16.252293859086254
34.03334810249997,-118.43706530864532,734,0.375805223193268
32.980844223999554,-117.07800303200145,950,1.351777819915079
39.73524566086917,-104.98869241658922,845,14.493072039377058
32.80318528339342,-96.76972258448468,825,17.84820530737385
34.12894319384957,-118.35267843284002,577,0.4117129628015925
28.542311474845278,-81.37698856468312,756,2.8743511629768266
43.04147852881153,-87.91233781174819,655,18.775477163316
25.786087726657314,-80.21492465432341,706,0.13634218169923473
29.762498502228365,-95.38285060044453,673,15.554249024475249
-6.211262434735103,106.84419150996946,619,46.70339580654012
32.70994681721192,-117.15212897073951,556,1.4693301111628854
45.52314288218017,-122.67602467058714,575,12.598116925275928
37.34317288106205,-121.90809063610602,616,5.170617484855445
37.39497144713492,-122.09144878650527,590,5.339255106880294
33.81793251513998,-117.89436814990724,484,0.30182402791297025
43.653318987713675,-79.38276656933478,478,17.810477280619512
32.22174289999977,-110.92647900000101,464,7.4215840219706335
33.68392611079309,-117.84066300638804,327,0.35453312364135803
27.94949554790309,-82.46490190353178,453,2.9860822326329277
33.86806347954038,-118.36732531195382,452,0.21338180674340643
39.994365148591804,-83.00041625140885,426,14.377907849806753
39.28722018225439,-76.61413142613993,399,13.922878339483375
34.16324398259819,-118.2394272654405,99,0.4150734797947118
39.76826718292092,-86.1578750801984,404,15.07506259267782
35.227656641732516,-80.84330399133913,381,9.374309072666698
40.78468713351501,-74.17468433079053,315,16.13477427713047
39.09981359890725,-94.58304572814131,370,19.452633615415035
37.80567750795472,-122.26810119772728,389,5.751465140329586
47.64475587881686,-122.17181915879632,370,14.453154497941542
40.438109426035226,-79.99722692071005,322,14.574039873839803
40.70800664626872,-73.60256052268632,410,16.291499037507588
40.86876833848865,-73.85751773430628,312,16.33547869975824
33.642864754179634,-117.94583154489186,325,0.26600325675983216
34.18652013566874,-118.44692331146473,192,0.5060585039949911
33.8126285447811,-118.14489686228985,268,0.07540711353245999
51.50351635791244,-0.1266339632996637,306,0.05115741029636349
37.54394192491348,-122.30042227335619,292,5.593767813352691
26.110697219444504,-80.15881915972227,210,0.2938591491850514
33.55827230975595,-112.21055995261361,281,5.981294800411105
38.64551621155211,-90.22719860974684,263,16.166097621572217
34.12942162058839,-118.12363482941178,278,0.3837082711087357
29.42412189999982,-98.4936282000006,271,18.514293242132904
35.77176436171001,-78.63753301784362,266,10.04660838020751
44.958383026792376,-93.11825857132037,238,22.981359577641367
38.880553639230605,-77.23569073230735,258,13.374296001883375
40.88773669960637,-74.07995569566923,254,16.266221408869242
41.490768587999995,-81.70779921079983,209,15.68418714736467
39.00216863705668,-77.13091002924894,129,13.517022048847144
38.58149441140365,-121.49544868771945,228,5.853658905920833
29.96514515486735,-90.08093244955717,200,10.582260108915298
38.989695608000005,-77.39718582355567,203,13.444431717695027
40.0149855999999,-105.27054560000026,219,14.356663678651014
37.54292506698553,-77.46830147607629,216,12.019389183519772
39.131166352194995,-84.50249608536585,204,13.906021891443624
49.241054753694726,-123.11112887980349,203,16.25309592486518
40.98072998238345,-73.7603380860105,178,16.476825167966513
40.6889912678948,-74.28046931263158,222,16.006101117943704
36.16441700000007,-86.7809275365079,188,12.153684825341818
41.59886567340409,-93.6587183696804,204,20.62231949027414
34.19845407043008,-118.55512176236606,146,0.5781028698362332
42.891585750543555,-78.8744747994563,170,17.08545931309415
42.507287495108706,-83.16290053043468,154,16.879969536957393
37.675941815083846,-122.08035374189946,150,5.52699298234563
30.33218380000009,-81.65565099999966,170,4.658785208093388
33.89650350710064,-118.06318522248532,162,0.1919758852601345
33.572766881656726,-117.71363083372748,179,0.507537764335913
44.876915107784406,-93.32190322335343,151,23.0280559981818
40.60889998012049,-74.13405167831314,142,15.98808343096265
42.05164872303027,-87.80249456242424,156,17.828212948851252
36.085566732886946,-86.64931406146462,167,12.01716253541928
34.08518560700637,-117.96468571847093,104,0.40211351494875225
33.01126068025473,-96.70244022420395,139,17.86839246408457
43.16253619358988,-77.6126180467946,158,17.506065659834412
44.89177953205116,-93.42875770833335,103,23.100776320573463
43.07297948133344,-89.40078204399974,149,19.452667419309485
42.334816639189235,-83.04491931081058,149,16.690341980728817
41.25393940810816,-95.99920652567553,148,21.964601482927065
32.93042476438353,-97.07078348904136,161,18.175050056906695
43.05277632291664,-76.14666528333335,132,17.685494208261463
35.14925962340424,-90.04774076595761,141,13.442304838120402
33.47735874113479,-112.35347487304952,141,5.841690706836856
37.592554801438816,-122.02209726834525,100,5.426789391030574
33.97655228705039,-84.57209945539546,154,9.154139228482773
40.75775274130435,-111.89235024420313,130,9.419937699920848
40.79372956277372,-74.41413723065688,122,16.053446137513557
45.013492202919565,-93.40214417737242,90,23.186090692261597
26.003774836764702,-80.21250804779402,136,0.17596278045060193
41.05167233383461,-73.54589605338337,120,16.628174531037807
34.05155508796992,-117.69771068872204,162,0.5755664293971421
40.05665580151515,-75.3420606757576,153,15.038162134637357
42.96046567709914,-85.66644017709935,130,17.908149972222304
41.833118769465685,-87.94597936335877,95,17.69141735716114
45.50580899230763,-73.56006318076906,131,20.7703230931189
41.79121432000006,-88.13017895230757,129,17.73391611074386
42.046665890983654,-88.04353070163944,80,17.926157863670937
38.9857464942623,-94.6741617270494,122,19.442376698747104
40.499413174590124,-74.4288495278689,137,15.77466778473812
40.7257440467213,-73.41389042213113,77,16.38632419591008
28.40552208181818,-81.53710416776846,98,2.8127741630312855
38.25468857190085,-85.76047591157007,121,13.527401934837568
37.91396841833329,-122.06437032000012,123,5.6875750739282465
32.726027040000034,-97.3204190341668,120,18.32786056304915
1.3495915857142824,103.82178696302533,119,40.24802630811619
47.460621805172494,-122.26306486034483,99,14.301966929577691
28.64523538318581,-81.34230251946892,115,2.9582438391765082
39.093898173214264,-77.17566529196426,100,13.595738585788364
41.89889464324317,-87.84768309009011,58,17.708814449418036
40.23935470363635,-74.03924772636363,110,15.685757660364107
35.201351600000066,-111.63924899999988,110,6.708095758458422
34.048928100000005,-111.09373109999984,109,7.10124971173473
39.981925618348654,-86.05597195137597,109,15.233664077628369
38.52220081574074,-90.37764576388881,94,16.161959673449825
42.137752285185144,-87.97367784259266,71,17.978576870927224
42.27093879158884,-83.726464627103,107,16.75234425393466
-6.914242046226424,107.60888114999985,106,47.23112536878912
42.617390806730704,-83.18270324230772,77,16.991835014692246
34.06347420388346,-84.31413401262121,103,9.115391842791869
32.78964365392155,-79.92287273529413,102,6.933527365410017
34.067771437254926,-117.8234164941177,95,0.48335286568246094
39.89426336899995,-75.06117963400006,99,14.981387426599362
35.790592590000045,-78.79944232299991,87,10.03930837891955
37.929914530000076,-122.52517308700013,100,6.022097933872764
42.045972453061275,-87.92469147857145,62,17.874677125381094
39.61367226494854,-104.98905427525767,107,14.442969967235179
40.86761589148942,-74.33916450851068,39,16.149800033269422
40.83300403936171,-73.38899368723392,65,16.494094973140147
30.44115246559142,-84.28513509999986,93,6.050273587062521
-0.3012261999999995,36.52296410000005,93,61.450390735197345
41.30905186304344,-72.92845992934787,83,17.121038645410824
40.29916385528161,-74.70364199439648,88,15.487279877043063
37.71089725555562,-121.92914379333342,72,5.446945300385295
-23.54894330000001,-46.63881820000005,90,59.80558068369315
41.13112736067414,-73.43088601235957,90,16.747768074928892
21.304660319101135,-157.85581228426983,89,41.57396890371086
34.00258145632187,-84.1579947379311,51,8.99301599995245
41.771270993103386,-72.68257984827588,64,17.6441350038751
39.85928341034476,-105.05042689885053,90,14.48872021445125
42.73204319080459,-84.51494570114923,85,17.37722390400313
44.775685681395295,-93.17970240697686,104,22.864309808551504
36.03366899999995,-115.00236399999997,87,3.919477676303302
39.22716041428567,-76.83449190714273,83,13.80766805041539
27.78106482261902,-82.64784376666678,77,3.010072742815836
35.912831431325365,-79.05818727108426,83,10.124550250313735
48.85632479512196,2.3488629817073154,82,3.589207207482922
26.20211328536585,-80.24399245731698,84,0.3438429162578659
33.79402680370368,-84.28391475185181,80,8.860366361502477
35.99403290000005,-78.89861899999988,81,10.226139574832722
26.354284602469114,-80.08594332592604,95,0.5417155759623226
13.726850613580236,100.49633295802474,72,30.51157763032445
38.97300991012654,-76.92701294683539,142,13.538408821322532
